EAR,YAWN,PULSE,OUTPUT
0.379108808,1.333333333,155,1
0.308588439,1.5,172,1
0.281577093,1.5,99,1
0.300794364,1.5,74,0
0.283227308,0.5,192,1
0.273126799,0.5,189,1
0.266812757,0.5,188,1
0.387599658,8.333333333,172,1
0.416573235,8.333333333,158,1
0.428873481,8.333333333,123,1
0.419692722,7.666666667,76,0
0.317866739,7.666666667,123,1
0.30420173,7.666666667,91,1
0.29447312,7.833333333,115,1
0.283227308,7.833333333,85,1
0.414130628,7.833333333,117,1
0.415425964,7.833333333,191,1
0.317866739,7.833333333,100,1
0.283227308,7.833333333,104,1
0.399009826,8,151,1
0.430281475,8,133,1
0.308502036,8.333333333,198,1
0.302344208,8.333333333,116,1
0.39130949,8.333333333,70,0
0.395538253,8.333333333,99,1
0.316247121,8.333333333,163,1
0.311599894,8.333333333,181,1
0.392806845,7.333333333,126,1
0.416251771,7.333333333,85,1
0.309679898,7.333333333,185,1
0.282975065,8,67,1
0.308001042,8,72,0
0.321064759,8.333333333,129,1
0.432296372,8.333333333,75,0
0.403394072,8.333333333,123,1
0.411738361,8.666666667,102,1
0.405249306,8.666666667,112,1
0.451981021,8.666666667,188,1
0.434281647,7.833333333,102,1
0.43171613,7.833333333,96,1
0.404290153,7.833333333,85,1
0.4310009,7.166666667,184,1
0.412804996,7.333333333,98,1
0.400977661,7.333333333,153,1
0.40297131,8.166666667,86,1
0.424762007,8.166666667,134,1
0.431935047,8.166666667,126,1
0.422321663,7.5,113,1
0.39024473,7.5,178,1
0.394577467,7.333333333,144,1
0.429611767,7.333333333,108,1
0.399317084,7.333333333,181,1
0.381143926,7.5,51,0
0.390098349,7.5,138,1
0.407306798,7.166666667,172,1
0.35888725,7.166666667,121,1
0.387478414,7.666666667,160,1
0.414872819,7.666666667,121,1
0.418202573,7.666666667,83,1
0.262489517,7.333333333,161,1
0.262046805,7.333333333,77,1
0.390098349,7.333333333,193,1
0.392480214,8.166666667,72,0
0.337203931,8.166666667,70,0
0.374269717,8,149,1
0.344654123,8,192,1
0.327144838,8,61,0
0.406673014,,66,0
0.432609356,8.666666667,180,1
0.328893242,8.833333333,69,0
0.336588985,8.833333333,64,0
0.444077074,8.833333333,93,1
0.471509753,8.666666667,115,1
0.404058557,9,51,0
0.419809725,9,67,0
0.34228424,9,111,1
0.37317308,8.833333333,105,1
0.408775615,8.833333333,114,1
0.455365242,9.5,126,1
0.313684347,8,76,0
0.358777915,8,123,1
0.371823229,8,64,0
0.4055469,8.166666667,103,1
0.368646349,8.166666667,198,1
0.377581101,8.5,66,0
0.336548899,8.5,191,1
0.384445793,9,164,1
0.397655513,7.833333333,169,1
0.419692722,7.833333333,161,1
0.389218307,7.833333333,192,1
0.417266177,8.5,105,1
0.269871016,8.5,56,1
0.305953655,8.5,109,1
0.258715271,8,187,1
0.30070794,8,156,1
0.379648079,9.5,88,1
0.420932585,9.5,175,1
0.34081624,23.83333333,135,1
0.380796447,23.83333333,117,1
0.403121968,26.33333333,95,1
0.417556191,15,143,1
0.391675267,15,96,1
0.391465613,24.5,75,1
0.342147194,24.5,86,1
0.347292001,22.16666667,54,1
0.411863414,22.16666667,107,1
0.430870959,20,169,1
0.382874229,24.5,145,1
0.391941455,24.5,190,1
0.371799546,24.5,83,1
0.373956458,25.5,80,1
0.423896198,21.5,145,1
0.431770945,21.5,128,1
0.411089236,22.66666667,81,1
0.405249306,22.66666667,196,1
0.381073624,22.66666667,132,1
0.4063952,7.833333333,92,1
0.363566473,8.166666667,189,1
0.393065036,8.166666667,101,1
0.399009826,9.5,168,1
0.417804669,9.5,72,0
0.400410394,14.16666667,53,0
0.407306798,18.16666667,148,1
0.389854408,18.16666667,98,1
0.380565724,26.5,127,1
0.41267171,26.5,197,1
0.406039552,26.33333333,174,1
0.391976788,26.33333333,115,1
0.402637351,26.16666667,151,1
0.379648079,26.16666667,136,1
0.393807766,26.66666667,69,1
0.400527836,26.66666667,156,1
0.39360931,23.83333333,67,1
0.4250354,23.83333333,51,1
0.431159126,27.66666667,112,1
0.387706161,27.66666667,60,1
0.416573235,27.66666667,63,1
0.339707592,27.5,97,1
0.325703476,27.5,160,1
0.373025568,26.66666667,134,1
0.393552023,26.66666667,118,1
0.425072364,27.5,151,1
0.40566414,27.5,174,1
0.470036462,27.33333333,125,1
0.417804669,27.33333333,75,1
0.431165307,27.33333333,71,1
0.391289599,27.33333333,54,1
0.343088671,27.33333333,126,1
0.343666217,26.66666667,143,1
0.38617963,26.66666667,100,1
0.382500317,29,171,1
0.403603676,29,164,1
0.39954071,29,175,1
0.388766619,28.5,109,1
0.36346952,28.5,112,1
0.366122961,28.5,138,1
0.41750328,28.5,120,1
0.422975672,28.5,153,1
0.395955853,23.5,125,1
0.38411064,8.166666667,102,1
0.34154457,8.166666667,183,1
0.361873377,8,160,1
0.383264039,8,140,1
0.365826457,5,97,1
0.339633854,5,145,1
0.339248063,6,155,1
0.350346955,6,138,1
0.309055388,7.666666667,189,1
0.433942811,7.666666667,82,1
0.388331172,7.333333333,160,1
0.433352792,7.333333333,163,1
0.424326236,8.666666667,67,0
0.434954328,8.666666667,147,1
0.417378969,8.666666667,71,0
0.41148556,8.5,131,1
0.422246425,14.16666667,78,0
0.375241608,14.16666667,130,1
0.376146856,9.166666667,144,1
0.374224449,9.166666667,182,1
0.3453581,5.666666667,183,1
0.359646028,5.666666667,198,1
0.346526263,9.333333333,95,1
0.361900234,9.333333333,170,1
0.359662291,8.333333333,186,1
0.387185123,9.666666667,69,0
0.388553477,9.666666667,160,1
0.306911403,8.166666667,53,0
0.299897839,7.666666667,86,1
0.371778516,7.666666667,82,1
0.325001305,7.166666667,55,0
0.360898161,7.166666667,113,1
0.346542035,14.83333333,193,1
0.389351257,11.83333333,197,1
0.402602179,15.5,166,1
0.345284517,15.5,138,1
0.287205354,16.66666667,164,1
0.330950809,16.66666667,59,0
0.300626278,16,96,1
0.319292367,18.5,78,0
0.295908547,18.5,83,1
0.345284517,20.5,118,1
0.316552182,21.33333333,83,1
0.311206141,20.33333333,100,1
0.286055502,20.33333333,143,1
0.402318117,20.66666667,104,1
0.355743,20.66666667,76,1
0.337158437,20.66666667,86,1
0.319111081,20.16666667,130,1
0.292900997,21.66666667,75,1
0.295089411,21.66666667,134,1
0.33014705,21.66666667,181,1
0.268311831,21.66666667,55,1
0.324900866,21.66666667,183,1
0.300626278,20.5,183,1
0.353683008,20.5,81,1
